implementation,max_edit,prefix_length,dict_name,verbosity,type,res,min_val,med_val,avg_val
CSinstance,1,5,30k,top,exact,1,7.4e-5,7.4e-5,7.4e-5
CSstatic,1,5,30k,top,exact,1,0.000284,0.000284,0.000284
CSinstance,1,5,30k,top,non-exact,0,0.001465,0.001465,0.001465
CSstatic,1,5,30k,top,non-exact,0,0.003971,0.003971,0.003971
CSinstance,1,5,30k,top,mix,707,0.00265,0.00265,0.00265
CSstatic,1,5,30k,top,mix,707,0.003635,0.003635,0.003635
CSinstance,1,5,30k,closest,exact,1,6.3e-5,6.3e-5,6.3e-5
CSstatic,1,5,30k,closest,exact,1,0.000306,0.000306,0.000306
CSinstance,1,5,30k,closest,non-exact,0,0.001093,0.001093,0.001093
CSstatic,1,5,30k,closest,non-exact,0,0.001197,0.001197,0.001197
CSinstance,1,5,30k,closest,mix,1903,0.003042,0.003042,0.003042
CSstatic,1,5,30k,closest,mix,1903,0.003391,0.003391,0.003391
CSinstance,1,5,30k,all,exact,1,0.002453,0.002453,0.002453
CSstatic,1,5,30k,all,exact,1,0.002887,0.002887,0.002887
CSinstance,1,5,30k,all,non-exact,0,0.000969,0.000969,0.000969
CSstatic,1,5,30k,all,non-exact,0,0.001154,0.001154,0.001154
CSinstance,1,5,30k,all,mix,5371,0.005018,0.005018,0.005018
CSstatic,1,5,30k,all,mix,5371,0.006331,0.006331,0.006331
CSinstance,1,5,82k,top,exact,1,6.4e-5,6.4e-5,6.4e-5
CSstatic,1,5,82k,top,exact,1,0.00029,0.00029,0.00029
CSinstance,1,5,82k,top,non-exact,0,0.001724,0.001724,0.001724
CSstatic,1,5,82k,top,non-exact,0,0.002638,0.002638,0.002638
CSinstance,1,5,82k,top,mix,717,0.010707,0.010707,0.010707
CSstatic,1,5,82k,top,mix,717,0.00602,0.00602,0.00602
CSinstance,1,5,82k,closest,exact,1,6.1e-5,6.1e-5,6.1e-5
CSstatic,1,5,82k,closest,exact,1,0.000281,0.000281,0.000281
CSinstance,1,5,82k,closest,non-exact,0,0.005605,0.005605,0.005605
CSstatic,1,5,82k,closest,non-exact,0,0.002743,0.002743,0.002743
CSinstance,1,5,82k,closest,mix,2645,0.004094,0.004094,0.004094
CSstatic,1,5,82k,closest,mix,2645,0.006005,0.006005,0.006005
CSinstance,1,5,82k,all,exact,1,0.003235,0.003235,0.003235
CSstatic,1,5,82k,all,exact,1,0.004818,0.004818,0.004818
CSinstance,1,5,82k,all,non-exact,0,0.001593,0.001593,0.001593
CSstatic,1,5,82k,all,non-exact,0,0.001673,0.001673,0.001673
CSinstance,1,5,82k,all,mix,7158,0.008477,0.008477,0.008477
CSstatic,1,5,82k,all,mix,7158,0.012749,0.012749,0.012749
CSinstance,1,5,500k,top,exact,1,6.8e-5,6.8e-5,6.8e-5
CSstatic,1,5,500k,top,exact,1,0.000293,0.000293,0.000293
CSinstance,1,5,500k,top,non-exact,1,0.008264,0.008264,0.008264
CSstatic,1,5,500k,top,non-exact,1,0.005459,0.005459,0.005459
CSinstance,1,5,500k,top,mix,793,0.010586,0.010586,0.010586
CSstatic,1,5,500k,top,mix,793,0.013873,0.013873,0.013873
CSinstance,1,5,500k,closest,exact,1,6.2e-5,6.2e-5,6.2e-5
CSstatic,1,5,500k,closest,exact,1,0.000378,0.000378,0.000378
CSinstance,1,5,500k,closest,non-exact,8,0.005622,0.005622,0.005622
CSstatic,1,5,500k,closest,non-exact,8,0.005464,0.005464,0.005464
CSinstance,1,5,500k,closest,mix,3015,0.009873,0.009873,0.009873
CSstatic,1,5,500k,closest,mix,3015,0.014428,0.014428,0.014428
CSinstance,1,5,500k,all,exact,30,0.025627,0.025627,0.025627
CSstatic,1,5,500k,all,exact,30,0.027674,0.027674,0.027674
CSinstance,1,5,500k,all,non-exact,8,0.004873,0.004873,0.004873
CSstatic,1,5,500k,all,non-exact,8,0.005279,0.005279,0.005279
CSinstance,1,5,500k,all,mix,34814,0.035556,0.035556,0.035556
